// DeviceID, IP, Port, TagName, Address, DataType, ScanRate, Area, IsFavorite, Length(Regs)
// --- Peripheral Status (周边墩子状态) ---,,,,,,,,,
PLC_Peripheral,10.120.93.89,502, FeedStation1Status,1520, Bool,500, Coils, True,
PLC_Peripheral,10.120.93.89,502, FeedStation2Status,1521, Bool,500, Coils, True,
PLC_Peripheral,10.120.93.89,502, FeedStation3Status,1522, Bool,500, Coils, True,
PLC_Peripheral,10.120.93.89,502, HangerOkStation1Status,1523, Bool,500, Coils, False,
PLC_Peripheral,10.120.93.89,502, HangerOkStation2Status,1524, Bool,500, Coils, False,
PLC_Peripheral,10.120.93.89,502, HangerNgStationStatus,1525, Bool,500, Coils, False,
,,,,,,,,,
// --- Robot Status (机械手状态) ---,,,,,,,,,
PLC_Robot,10.120.93.89,502, ProductRobotStatus,701, Int16,500, Registers, True,
PLC_Robot,10.120.93.89,502, HangerRobotStatus,702, Int16,500, Registers, True,
,,,,,,,,,
// --- Feeder & Flipper Status/Capacity (供料机与翻转台) ---,,,,,,,,,
PLC_Feeder_A,10.120.93.87,502, FeederAStatus,7004, Int16,500, Registers, True,
PLC_Feeder_A,10.120.93.87,502, FeederACapacity,7500, Int32,1000, Registers, True,
PLC_Feeder_B,10.120.93.88,502, FeederBStatus,7004, Int16,500, Registers, True,
PLC_Feeder_B,10.120.93.88,502, FeederBCapacity,7500, Int32,1000, Registers, True,
PLC_Flipper,10.120.93.89,502, FlipperStatus,701, Int16,500, Registers, True,
PLC_Flipper,10.120.93.89,502, FlipperCapacity,7500, Int32,1000, Registers, True,
,,,,,,,,,
// --- 上位机设定信息至PLC (配方) ---,,,,,,,,,
// 供料机A,,,,,,,,,
PLC_Feeder_A,10.120.93.87,502, A_产品项目号(12Byte),7400, String,1000, Registers, False,6
PLC_Feeder_A,10.120.93.87,502, A_产品类型(12Byte),7410, String,1000, Registers, False,6
PLC_Feeder_A,10.120.93.87,502, A_阳极类型(一阳/二阳),7420, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_产品颜色(12Byte),7425, String,1000, Registers, False,6
PLC_Feeder_A,10.120.93.87,502, A_原料类别(12Byte),7430, String,1000, Registers, False,6
PLC_Feeder_A,10.120.93.87,502, A_喷砂/高亮预留(12Byte),7435, String,1000, Registers, False,6
// 上挂翻转台 (假设格式同上),,,,,,,,,
PLC_Flipper,10.120.93.89,502, 翻转台_产品项目号,1020, String,1000, Registers, False,6
PLC_Flipper,10.120.93.89,502, 翻转台_产品类型,1030, String,1000, Registers, False,6
PLC_Flipper,10.120.93.89,502, 翻转台_阳极类型,1040, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, 翻转台_产品颜色,1050, String,1000, Registers, False,6
PLC_Flipper,10.120.93.89,502, 翻转台_原料类别,1060, String,1000, Registers, False,6
PLC_Flipper,10.120.93.89,502, 翻转台_预留,1070, String,1000, Registers, False,6
,,,,,,,,,
// --- 设备时间同步 ---,,,,,,,,,
// 上挂翻转台,,,,,,,,,
PLC_Flipper,10.120.93.89,502, 翻转台_年,1000, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, 翻转台_月,1001, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, 翻转台_日,1002, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, 翻转台_时,1003, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, 翻转台_分,1004, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, 翻转台_秒,1005, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, 翻转台_星期,1006, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, 翻转台_收到11同步,1007, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, 翻转台_上位机读1后写同步,1008, Int16,1000, Registers, False,
PLC_Flipper,10.120.93.89,502, 翻转台_心跳(写11),1009, Int16,1000, Registers, True,
// 上供料机A,,,,,,,,,
PLC_Feeder_A,10.120.93.87,502, A_年,3460, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_月,3461, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_日,3462, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_时,3463, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_分,3464, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_秒,3465, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_星期,3466, Int16,1000, Registers, False,
PLC_Feeder_A,10.120.93.87,502, A_心跳(M7103/15295),15295, Bool,1000, Coils, True,
// 上供料机B,,,,,,,,,
PLC_Feeder_B,10.120.93.88,502, B_年,3460, Int16,1000, Registers, False,
PLC_Feeder_B,10.120.93.88,502, B_月,3461, Int16,1000, Registers, False,
PLC_Feeder_B,10.120.93.88,502, B_日,3462, Int16,1000, Registers, False,
PLC_Feeder_B,10.120.93.88,502, B_时,3463, Int16,1000, Registers, False,
PLC_Feeder_B,10.120.93.88,502, B_分,3464, Int16,1000, Registers, False,
PLC_Feeder_B,10.120.93.88,502, B_秒,3465, Int16,1000, Registers, False,
PLC_Feeder_B,10.120.93.88,502, B_星期,3466, Int16,1000, Registers, False,
PLC_Feeder_B,10.120.93.88,502, B_心跳(M7103/15295),15295, Bool,1000, Coils, True,
,,,,,,,,,
// --- 供料机A与B&翻转台故障信息监控 ---,,,,,,,,,
// 供料机A,,,,,,,,,
// --- Feeder A Alarms (供料机A 报警) ---,,,,,,,,,
PLC_Feeder_A,10.120.93.87,502, FeederASensorFault,15292, Bool,1000, Coils, False,
PLC_Feeder_A,10.120.93.87,502, FeederAComponentFault,15293, Bool,1000, Coils, False,
PLC_Feeder_A,10.120.93.87,502, FeederATraceCommFault,15294, Bool,1000, Coils, False,
PLC_Feeder_A,10.120.93.87,502, FeederAMasterCommFault,15295, Bool,1000, Coils, False,
// --- Feeder B Alarms (供料机B 报警) ---,,,,,,,,,
PLC_Feeder_B,10.120.93.88,502, FeederBSensorFault,15292, Bool,1000, Coils, False,
PLC_Feeder_B,10.120.93.88,502, FeederBComponentFault,15293, Bool,1000, Coils, False,
PLC_Feeder_B,10.120.93.88,502, FeederBTraceCommFault,15294, Bool,1000, Coils, False,
PLC_Feeder_B,10.120.93.88,502, FeederBMasterCommFault,15295, Bool,1000, Coils, False,
// --- Flipper Alarms (翻转台 报警) ---,,,,,,,,,
PLC_Flipper,10.120.93.89,502, FlipperSensorFault,1500, Bool,1000, Coils, False,
PLC_Flipper,10.120.93.89,502, FlipperComponentFault,1501, Bool,1000, Coils, False,
PLC_Flipper,10.120.93.89,502, FlipperTraceCommFault,1502, Bool,1000, Coils, False,
PLC_Flipper,10.120.93.89,502, FlipperHostCommFault,1503, Bool,1000, Coils, False,
PLC_Flipper,10.120.93.89,502, FlipperRobotCommFault,1504, Bool,1000, Coils, False,
PLC_Flipper,10.120.93.89,502, FlipperDoorTriggered,1505, Bool,1000, Coils, False,
PLC_Flipper,10.120.93.89,502, FlipperSafetyCurtainTriggered,1506, Bool,1000, Coils, False,
PLC_Flipper,10.120.93.89,502, FlipperEmergencyStop,1507, Bool,1000, Coils, True,
PLC_Flipper,10.120.93.89,502, FlipperScannerCommFault,1508, Bool,1000, Coils, False,
,,,,,,,,,
// --- 供料机A与B产品码读取 ---,,,,,,,,,
// 供料机A,,,,,,,,,
PLC_Feeder_A,10.120.93.87,502, A_产品码(104Byte),1100, String,100, Registers, False,8
PLC_Feeder_A,10.120.93.87,502, A_触发,7010, Int16,100, Registers, True,
PLC_Feeder_A,10.120.93.87,502, A_返回结果,7011, Int16,100, Registers, True,
PLC_Feeder_A,10.120.93.87,502, A_清零,7012, Int16,100, Registers, True,
// 供料机B,,,,,,,,,
PLC_Feeder_B,10.120.93.88,502, B_产品码(104Byte),1100, String,100, Registers, False,8
PLC_Feeder_B,10.120.93.88,502, B_触发,7010, Int16,100, Registers, True,
PLC_Feeder_B,10.120.93.88,502, B_返回结果,7011, Int16,100, Registers, True,
PLC_Feeder_B,10.120.93.88,502, B_清零,7012, Int16,100, Registers, True,
,,,,,,,,,
// --- 上挂翻转台产品码和挂具码读取 ---,,,,,,,,,
// 第一组A面,,,,,,,,,
PLC_Flipper,10.120.93.89,502, Flip_A_产品码(168Int),2020, String,500, Registers, False,168
PLC_Flipper,10.120.93.89,502, Flip_A_挂具码(7Int),2000, String,500, Registers, False,7
PLC_Flipper,10.120.93.89,502, Flip_A_产品位置,1340, String,500, Registers, False,1
PLC_Flipper,10.120.93.89,502, Flip_A_产品项目号,1300, String,500, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_A_原料类别,1310, String,500, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_A_阳极类型,1320, String,500, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_A_颜色,1330, String,500, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_触发,720, Int16,200, Registers, True,
PLC_Flipper,10.120.93.89,502, Flip_返回结果,721, Int16,200, Registers, True,
PLC_Flipper,10.120.93.89,502, Flip_清零,722, Int16,200, Registers, True,
// 第一组B面,,,,,,,,,
PLC_Flipper,10.120.93.89,502, Flip_B_产品码(168Int),2188, String,500, Registers, False,168
PLC_Flipper,10.120.93.89,502, Flip_B_挂具码(7Int),2000, String,500, Registers, False,7
PLC_Flipper,10.120.93.89,502, Flip_B_产品位置,1342, String,500, Registers, False,1
PLC_Flipper,10.120.93.89,502, Flip_B_产品项目号,1300, String,500, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_B_原料类别,1310, String,500, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_B_阳极类型,1320, String,500, Registers, False,6
PLC_Flipper,10.120.93.89,502, Flip_B_颜色,1330, String,500, Registers, False,6
,,,,,,,,,
// --- 供料机A与B小时产能触发 ---,,,,,,,,,
// 供料机A,,,,,,,,,
PLC_Feeder_A,10.120.93.87,502, A_产能_产品项目号,7400, String,1000, Registers, False,6
PLC_Feeder_A,10.120.93.87,502, A_产能_产品类型,7410, String,1000, Registers, False,6
PLC_Feeder_A,10.120.93.87,502, A_产能,6764, Int32,1000, Registers, True,
